Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Cmp,-,Radial Mean Temperature Profile 1.0 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_1p0D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Cmp,-,Radial Mean Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_1p5D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.0D,Exp,o,Temperature/Mean_temperature.csv,1,2,Radius (cm),2.0D,Cmp,-,Radial Mean Temperature Profile 2.0 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_2p0D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Cmp,-,Radial Mean Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_2p5D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.0D,Exp,o,Temperature/Mean_temperature.csv,1,2,Radius (cm),3.0D,Cmp,-,Radial Mean Temperature Profile 3.0 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_3p0D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Exp,o,Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Cmp,-,Radial Mean Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_3p5D.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.0D,Exp,o,Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.0D,Cmp,-,Radial RMS Temperature Profile 1.0 D,Radius (cm),Temperature (K),0,12,0,600,lower left,Radial_RMS_Temperature_1p0D.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.5D,Exp,o,Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.5D,Cmp,-,Radial RMS Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,600,lower left,Radial_RMS_Temperature_1p5D.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.0D,Exp,o,Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.0D,Cmp,-,Radial RMS Temperature Profile 2.0 D,Radius (cm),Temperature (K),0,12,0,600,lower left,Radial_RMS_Temperature_2p0D.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.5D,Exp,o,Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.5D,Cmp,-,Radial RMS Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,600,lower left,Radial_RMS_Temperature_2p5D.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.0D,Exp,o,Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.0D,Cmp,-,Radial RMS Temperature Profile 3.0 D,Radius (cm),Temperature (K),0,12,0,600,lower left,Radial_RMS_Temperature_3p0D.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.5D,Exp,o,Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.5D,Cmp,-,Radial RMS Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,600,lower left,Radial_RMS_Temperature_3p5D.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 1.0D radius: 0 cm,Temperature PDF (1/K) 1.0D radius: 0 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 1.0D radius: 0 cm,Temperature PDF (1/K) 1.0D radius: 0 cm,Cmp,-,Temperature z=1.0 D r=0 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_1p0D_r=0cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 1.0D radius: 1 cm,Temperature PDF (1/K) 1.0D radius: 1 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 1.0D radius: 1 cm,Temperature PDF (1/K) 1.0D radius: 1 cm,Cmp,-,Temperature z=1.0 D r=1 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_1p0D_r=1cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 1.0D radius: 2 cm,Temperature PDF (1/K) 1.0D radius: 2 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 1.0D radius: 2 cm,Temperature PDF (1/K) 1.0D radius: 2 cm,Cmp,-,Temperature z=1.0 D r=2 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_1p0D_r=2cm.pdf
