Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,1,2,z (cm),T-bar (K),Exp,o,,,,EDFAMU_Methanol_30cm_T_mean_centerline_2p5mm.csv,2,3,z,T_mean,EDFAMU mesh 2.5mm,-,red,,Vertical position (cm),$T_{mean}$ (K),0,60,300,1800,,upper right,EDFAMU_Methanol_30_cm_T_mean_r0cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,1,2,z (cm),T-bar (K),Exp,o,,,,EDFAMU_Methanol_30cm_T_mean_centerline_5mm.csv,2,3,z,T_mean,EDFAMU mesh 5mm,-,blue,,Vertical position (cm),$T_{mean}$ (K),0,60,300,1800,,upper right,EDFAMU_Methanol_30_cm_T_mean_r0cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,1,2,r (cm),T-bar (K),Exp,o,,,,EDFAMU_Methanol_30cm_Mean_and_rms_values_z2cm_2p5mm.csv,2,3,r,T_mean,EDFAMU mesh 2.5mm,-,red,z = 2 cm,Radial position (cm),$T_{mean}$ (K),-20,20,300,2000,,upper right,EDFAMU_Methanol_30_cm_T_mean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,1,2,r (cm),T-bar (K),Exp,o,,,,EDFAMU_Methanol_30cm_Mean_and_rms_values_z2cm_5mm.csv,2,3,r,T_mean,EDFAMU mesh 5mm,-,blue,z = 2 cm,Radial position (cm),$T_{mean}$ (K),-20,20,300,2000,,upper right,EDFAMU_Methanol_30_cm_T_mean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,1,2,r (cm),T-bar (K),Exp,o,,,,EDFAMU_Methanol_30cm_Mean_and_rms_values_z4cm_2p5mm.csv,2,3,r,T_mean,EDFAMU mesh 2.5mm,-,red,z = 4 cm,Radial position (cm),$T_{mean}$ (K),-20,20,300,2000,,upper right,EDFAMU_Methanol_30_cm_T_mean_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,1,2,r (cm),T-bar (K),Exp,o,,,,EDFAMU_Methanol_30cm_Mean_and_rms_values_z4cm_5mm.csv,2,3,r,T_mean,EDFAMU mesh 5mm,-,blue,z = 4 cm,Radial position (cm),$T_{mean}$ (K),-20,20,300,2000,,upper right,EDFAMU_Methanol_30_cm_T_mean_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,1,2,r (cm),T-bar (K),Exp,o,,,,EDFAMU_Methanol_30cm_Mean_and_rms_values_z6cm_2p5mm.csv,2,3,r,T_mean,EDFAMU mesh 2.5mm,-,red,z = 6 cm,Radial position (cm),$T_{mean}$ (K),-20,20,300,2000,,upper right,EDFAMU_Methanol_30_cm_T_mean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,1,2,r (cm),T-bar (K),Exp,o,,,,EDFAMU_Methanol_30cm_Mean_and_rms_values_z6cm_5mm.csv,2,3,r,T_mean,EDFAMU mesh 5mm,-,blue,z = 6 cm,Radial position (cm),$T_{mean}$ (K),-20,20,300,2000,,upper right,EDFAMU_Methanol_30_cm_T_mean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv,1,2,r (cm),T-bar (K),Exp,o,,,,EDFAMU_Methanol_30cm_Mean_and_rms_values_z8cm_2p5mm.csv,2,3,r,T_mean,EDFAMU mesh 2.5mm,-,red,z = 8 cm,Radial position (cm),$T_{mean}$ (K),-20,20,300,2000,,upper right,EDFAMU_Methanol_30_cm_T_mean_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv,1,2,r (cm),T-bar (K),Exp,o,,,,EDFAMU_Methanol_30cm_Mean_and_rms_values_z8cm_5mm.csv,2,3,r,T_mean,EDFAMU mesh 5mm,-,blue,z = 8 cm,Radial position (cm),$T_{mean}$ (K),-20,20,300,2000,,upper right,EDFAMU_Methanol_30_cm_T_mean_z8cm.pdf
