Exp_Filename,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Error_Relative,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Marker_Size,Cmp_Filename,Cmp_Header_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_x_Tick,Plot_y_Min,Plot_y_Max,Plot_y_Tick,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data//Mean_and_rms_values_r0cm.csv,z (cm),u-bar (m/s),,Waterloo,^,green,6,SNL_Waterloo_centerline_T_Uz_UzT_poolbc_coarse-mesh.csv,1,z(cm),Uz-avg(m/s),Fuego,-,black,z = 2 cm,z(cm),u-bar (m/s),,,,,,,SNL Pool Coarse,Methanol_30cm_Uz-bar_CL.pdf
Waterloo_Methanol/Experimental_Data//Mean_and_rms_values_r0cm.csv,z (cm),u-rms (m/s),,Waterloo,^,green,6,SNL_Waterloo_centerline_T_Uz_UzT_poolbc_coarse-mesh.csv,1,z(cm),Uz-rms(m/s),Fuego,-,black,z = 2 cm,z(cm),u-rms (m/s),,,,,,,SNL Pool Coarse,Methanol_30cm_Uz-rms_CL.pdf
Waterloo_Methanol/Experimental_Data//Mean_and_rms_values_r0cm.csv,z (cm),T-bar (K),,Waterloo,^,green,6,SNL_Waterloo_centerline_T_Uz_UzT_poolbc_coarse-mesh.csv,1,z(cm),T-avg(K),Fuego,-,black,z = 2 cm,z(cm),T-bar (K),,,,,,,SNL Pool Coarse,Methanol_30cm_T-bar_CL.pdf
Waterloo_Methanol/Experimental_Data//Mean_and_rms_values_r0cm.csv,z (cm),T-rms (K),,Waterloo,^,green,6,SNL_Waterloo_centerline_T_Uz_UzT_poolbc_coarse-mesh.csv,1,z(cm),T-rms(K),Fuego,-,black,z = 2 cm,z(cm),T-rms (K),,,,,,,SNL Pool Coarse,Methanol_30cm_T-rms_CL.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_r0cm.csv,z (cm),u'T' (m/s)K,,Waterloo,^,green,6,SNL_Waterloo_centerline_T_Uz_UzT_poolbc_coarse-mesh.csv,1,z(cm),Uz'T'(m-K/s),Fuego,-,black,z = 2 cm,z(cm),u'T' (m/s)K,,,,,,,SNL Pool Coarse,Methanol_30cm_Uz'T'K_CL.pdf
Waterloo_Methanol/Experimental_Data//Mean_and_rms_values_r0cm.csv,z (cm),u-bar (m/s),,Waterloo,^,green,6,SNL_Waterloo_centerline_T_Uz_UzT_poolbc_fine-mesh.csv,1,z(cm),Uz-avg(m/s),Fuego,-,red,z = 2 cm,z(cm),u-bar (m/s),,,,,,,SNL Pool Fine,Methanol_30cm_Uz-bar_CL.pdf
Waterloo_Methanol/Experimental_Data//Mean_and_rms_values_r0cm.csv,z (cm),u-rms (m/s),,Waterloo,^,green,6,SNL_Waterloo_centerline_T_Uz_UzT_poolbc_fine-mesh.csv,1,z(cm),Uz-rms(m/s),Fuego,-,red,z = 2 cm,z(cm),u-rms (m/s),,,,,,,SNL Pool Fine,Methanol_30cm_Uz-rms_CL.pdf
Waterloo_Methanol/Experimental_Data//Mean_and_rms_values_r0cm.csv,z (cm),T-bar (K),,Waterloo,^,green,6,SNL_Waterloo_centerline_T_Uz_UzT_poolbc_fine-mesh.csv,1,z(cm),T-avg(K),Fuego,-,red,z = 2 cm,z(cm),T-bar (K),,,,,,,SNL Pool Fine,Methanol_30cm_T-bar_CL.pdf
Waterloo_Methanol/Experimental_Data//Mean_and_rms_values_r0cm.csv,z (cm),T-rms (K),,Waterloo,^,green,6,SNL_Waterloo_centerline_T_Uz_UzT_poolbc_fine-mesh.csv,1,z(cm),T-rms(K),Fuego,-,red,z = 2 cm,z(cm),T-rms (K),,,,,,,SNL Pool Fine,Methanol_30cm_T-rms_CL.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_r0cm.csv,z (cm),u'T' (m/s)K,,Waterloo,^,green,6,SNL_Waterloo_centerline_T_Uz_UzT_poolbc_fine-mesh.csv,1,z(cm),Uz'T'(m-K/s),Fuego,-,red,z = 2 cm,z(cm),u'T' (m/s)K,,,,,,,SNL Pool Fine,Methanol_30cm_Uz'T'K_CL.pdf
Waterloo_Methanol/Experimental_Data//Mean_and_rms_values_r0cm.csv,z (cm),u-bar (m/s),,Waterloo,^,green,6,SNL_Waterloo_centerline_T_Uz_UzT_massfluxbc_coarse-mesh.csv,1,z(cm),Uz-avg(m/s),Fuego,-,blue,z = 2 cm,z(cm),u-bar (m/s),,,,,,,SNL Pool Coarse,Methanol_30cm_Uz-bar_CL.pdf
Waterloo_Methanol/Experimental_Data//Mean_and_rms_values_r0cm.csv,z (cm),u-rms (m/s),,Waterloo,^,green,6,SNL_Waterloo_centerline_T_Uz_UzT_massfluxbc_coarse-mesh.csv,1,z(cm),Uz-rms(m/s),Fuego,-,blue,z = 2 cm,z(cm),u-rms (m/s),,,,,,,SNL Pool Coarse,Methanol_30cm_Uz-rms_CL.pdf
Waterloo_Methanol/Experimental_Data//Mean_and_rms_values_r0cm.csv,z (cm),T-bar (K),,Waterloo,^,green,6,SNL_Waterloo_centerline_T_Uz_UzT_massfluxbc_coarse-mesh.csv,1,z(cm),T-avg(K),Fuego,-,blue,z = 2 cm,z(cm),T-bar (K),,,,,,,SNL Pool Coarse,Methanol_30cm_T-bar_CL.pdf
Waterloo_Methanol/Experimental_Data//Mean_and_rms_values_r0cm.csv,z (cm),T-rms (K),,Waterloo,^,green,6,SNL_Waterloo_centerline_T_Uz_UzT_massfluxbc_coarse-mesh.csv,1,z(cm),T-rms(K),Fuego,-,blue,z = 2 cm,z(cm),T-rms (K),,,,,,,SNL Pool Coarse,Methanol_30cm_T-rms_CL.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_r0cm.csv,z (cm),u'T' (m/s)K,,Waterloo,^,green,6,SNL_Waterloo_centerline_T_Uz_UzT_massfluxbc_coarse-mesh.csv,1,z(cm),Uz'T'(m-K/s),Fuego,-,blue,z = 2 cm,z(cm),u'T' (m/s)K,,,,,,,SNL Pool Coarse,Methanol_30cm_Uz'T'K_CL.pdf
Waterloo_Methanol/Experimental_Data//Mean_and_rms_values_r0cm.csv,z (cm),u-bar (m/s),,Waterloo,^,green,6,SNL_Waterloo_centerline_T_Uz_UzT_massfluxbc_fine-mesh.csv,1,z(cm),Uz-avg(m/s),Fuego,-,magenta,z = 2 cm,z(cm),u-bar (m/s),,,,,,,SNL Pool Fine,Methanol_30cm_Uz-bar_CL.pdf
Waterloo_Methanol/Experimental_Data//Mean_and_rms_values_r0cm.csv,z (cm),u-rms (m/s),,Waterloo,^,green,6,SNL_Waterloo_centerline_T_Uz_UzT_massfluxbc_fine-mesh.csv,1,z(cm),Uz-rms(m/s),Fuego,-,magenta,z = 2 cm,z(cm),u-rms (m/s),,,,,,,SNL Pool Fine,Methanol_30cm_Uz-rms_CL.pdf
