Exp_Filename                                                                             ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label      ,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                                        ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label          ,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Plot_Title                                             ,Plot_x_Label,Plot_y_Label           ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Legend_Location,Plot_Filename
# prescribed MLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../../NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv,1,2,z_cm          ,TC_K          ,NIST FS 2021a       ,^               ,              ,              ,FM_Waterloo_Methanol_30_cm_r0cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,z             ,T_Mean,                        ,                ,                     ,              ,              ,Prescribed $\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)        ,0,65,300,1500,True          ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Temperature_CL.pdf
../../NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_TC_r=0_Hamins_2016.csv            ,1,2,z (cm)        ,Tavg (K)      ,NIST Hamins 2016    ,s               ,              ,              ,FM_Waterloo_Methanol_30_cm_r0cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,z             ,T_Mean,                        ,                ,                     ,              ,              ,Prescribed $\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)        ,0,65,300,1500,True          ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Temperature_CL.pdf
Mean_and_rms_values_r0cm.csv                                                             ,1,2,z (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_r0cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,z             ,T_Mean,FireFOAM (T$_{CL}$ 1.0 cm)   ,                ,                     ,-             ,red           ,Prescribed $\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)        ,0,65,300,1500,True          ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Temperature_CL.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z4cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_Mean,FireFOAM (Tp4 1.0 cm)        ,                ,                     ,-             ,red           ,Prescribed $\overline{T}$ 4 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Temperature_4_cm.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z6cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_Mean,FireFOAM (Tp6 1.0 cm)        ,                ,                     ,-             ,red           ,Prescribed $\overline{T}$ 6 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Temperature_6_cm.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z8cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_Mean,FireFOAM (Tp8 1.0 cm)        ,                ,                     ,-             ,red           ,Prescribed $\overline{T}$ 8 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Temperature_8_cm.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z10cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_Mean,FireFOAM (Tp10 1.0 cm)       ,                ,                     ,-             ,red           ,Prescribed $\overline{T}$ 10 cm above burner           ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Temperature_10_cm.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z12cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_Mean,FireFOAM (Tp12 1.0 cm)       ,                ,                     ,-             ,red           ,Prescribed $\overline{T}$ 12 cm above burner           ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Temperature_12_cm.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z14cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_Mean,FireFOAM (Tp14 1.0 cm)       ,                ,                     ,-             ,red           ,Prescribed $\overline{T}$ 14 cm above burner           ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Temperature_14_cm.pdf
